filename,original_path,duration,rms_energy,dataset,type
coswara_breathing_001.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\breathing-shallow.wav,8.533333333333333,0.029453825,coswara,breathing
coswara_cough_002.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\cough-heavy.wav,3.669342403628118,0.0035865556,coswara,cough
coswara_cough_003.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\cough-shallow.wav,2.56,0.05885923,coswara,cough
coswara_unknown_004.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\counting-fast.wav,5.290702947845805,0.037317578,coswara,unknown
coswara_unknown_006.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\vowel-a.wav,2.4746938775510205,0.07325052,coswara,unknown
coswara_unknown_007.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\vowel-e.wav,2.56,0.056265384,coswara,unknown
coswara_unknown_008.wav,data/coswara/20220224/20220224_full/20220224\01GtHP1FUbXKdWEUwApFdusuO773\vowel-o.wav,1.5360090702947846,0.03301311,coswara,unknown
coswara_breathing_019.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\breathing-shallow.wav,5.461360544217687,0.0048114834,coswara,breathing
coswara_cough_020.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\cough-heavy.wav,2.1333333333333333,0.039263885,coswara,cough
coswara_cough_021.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\cough-shallow.wav,1.8773696145124716,0.010623198,coswara,cough
coswara_unknown_022.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\counting-fast.wav,6.31469387755102,0.09843305,coswara,unknown
coswara_unknown_024.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\vowel-a.wav,1.1093424036281179,0.041908048,coswara,unknown
coswara_unknown_025.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\vowel-e.wav,2.048027210884354,0.08691713,coswara,unknown
coswara_unknown_026.wav,data/coswara/20220224/20220224_full/20220224\0kuAzowu97fM1RkiMFwKUE2QsHC2\vowel-o.wav,2.2186848072562357,0.073351756,coswara,unknown
coswara_breathing_028.wav,data/coswara/20220224/20220224_full/20220224\0l20TKQIqBOGwH8Tcr2iD3SRWRv1\breathing-shallow.wav,9.557369614512472,0.0037000552,coswara,breathing
coswara_cough_029.wav,data/coswara/20220224/20220224_full/20220224\0l20TKQIqBOGwH8Tcr2iD3SRWRv1\cough-heavy.wav,6.570702947845805,0.09792837,coswara,cough
coswara_cough_030.wav,data/coswara/20220224/20220224_full/20220224\0l20TKQIqBOGwH8Tcr2iD3SRWRv1\cough-shallow.wav,4.010702947845805,0.07697994,coswara,cough
coswara_unknown_031.wav,data/coswara/20220224/20220224_full/20220224\0l20TKQIqBOGwH8Tcr2iD3SRWRv1\counting-fast.wav,8.533333333333333,0.09474858,coswara,unknown
coswara_breathing_036.wav,data/coswara/20220224/20220224_full/20220224\1dz0fNTGHrSBX3PjBrZ8MabBGHg2\breathing-deep.wav,9.472018140589569,0.012207143,coswara,breathing
